id,sex,importance_animal_rights
1872,Male,5
1873,Male,6
1874,Male,1
1875,Female,2
1876,Male,4
1877,Male,4
1878,Male,4
1879,Male,7
1880,Female,5
1881,Female,7
1882,Female,3
1883,Female,4
1884,Male,4
1885,Female,3
1886,Male,7
1887,Female,3
1888,Male,6
1889,Female,4
1890,Male,4
1891,Female,5
1892,Female,7
1893,Female,7
1894,Female,7
1895,Female,1
1896,Female,5
1897,Female,6
1898,Male,1
1899,Female,5
1900,Female,4
1901,Female,4
1902,Female,7
1903,Male,4
1904,Female,7
1905,Female,7
1906,Female,7
1907,Female,5
1908,Male,1
1909,Female,2
1910,Female,5
1911,Male,4
1912,Male,6
1913,Female,7
1914,Female,5
1915,Female,6
1916,Female,4
1917,Female,4
1918,Male,5
1919,Male,2
1920,Female,5
1921,Male,3
1922,Male,3
1923,Female,3
1924,Female,5
1925,Male,6
1926,Female,4
1927,Female,7
1928,Male,6
1929,Female,5
1930,Male,4
1931,Female,6
1932,Female,5
1933,Male,6
1934,Female,7
1935,Female,3
1936,Female,6
1937,Female,3
1938,Female,7
1939,Male,5
1940,Female,4
1941,Female,5
1942,Female,7
1943,Male,2
1944,Male,7
1945,Female,6
1946,Male,6
1947,Male,4
1948,Female,6
1949,Male,7
1950,Male,3
1951,Male,4
1952,Male,6
1953,Female,6
1954,Female,7
1955,Male,5
1956,Female,7
1957,Male,1
1958,Female,7
1959,Male,6
1960,Female,6
1961,Female,5
1962,Male,4
1963,Male,6
1964,Female,5
1965,Female,6
1966,Female,5
1967,Male,7
1968,Male,5
1969,Male,6
1970,Female,5
1971,Male,4
1972,Female,5
1973,Male,1
1974,Female,3
1975,Male,7
1976,Female,6
1977,Female,5
1978,Male,7
1979,Male,6
1980,Female,4
1981,Male,6
1982,Female,4
1983,Female,5
1984,Female,7
1985,Male,5
1986,Female,6
1987,Male,2
1988,Female,7
1989,Male,5
1990,Male,6
1991,Male,6
1992,Female,3
1993,Female,6
1994,Male,7
1995,Male,6
1996,Male,5
1997,Female,7
1998,Male,5
1999,Male,2
2000,Female,6
2001,Female,7
2002,Male,1
2003,Male,4
2004,Male,7
2005,Female,7
2006,Female,4
2007,Female,7
2008,Male,6
2009,Female,6
2010,Male,5
2011,Female,6
2012,Female,1
2013,Female,3
2014,Male,3
2015,Male,7
2016,Male,7
2017,Female,7
2018,Female,4
2019,Female,5
2020,Female,4
2021,Female,4
2022,Female,1
2023,Female,4
2024,Female,4
2025,Female,3
2026,Male,6
2027,Male,6
2028,Female,4
2029,Female,4
2030,Male,6
2031,Male,6
2032,Male,7
2033,Female,6
2034,Male,5
2035,Male,6
2036,Female,7
2037,Male,4
2038,Male,7
2039,Male,7
2040,Female,3
2041,Female,7
2042,Female,5
2043,Female,5
2044,Male,4
2045,Female,6
2046,Female,6
2047,Female,6
2048,Male,6
2049,Female,1
2050,Male,2
2051,Female,4
2052,Male,5
2053,Male,3
2054,Female,5
2055,Female,7
2056,Male,2
2057,Male,3
2058,Male,7
2059,Female,4
2060,Male,7
2061,Female,5
2062,Male,1
2063,Male,4
2064,Male,5
2065,Male,4
2066,Female,7
2067,Female,2
2068,Female,6
2069,Female,5
2070,Male,5
2071,Male,4
2072,Male,5
2073,Female,4
2074,Male,4
2075,Male,4
2076,Female,4
2077,Female,7
2078,Male,6
2079,Male,7
2080,Male,3
2081,Female,4
2082,Male,7
2083,Male,4
2084,Male,6
2085,Male,4
2086,Male,7
2087,Female,2
2088,Female,5
2089,Male,4
2090,Male,7
2091,Male,2
2092,Female,7
2093,Male,3
2094,Female,5
2095,Female,3
2096,Female,3
2097,Male,7
2098,Female,4
2099,Female,4
2100,Female,5
2101,Female,5
2102,Male,2
2103,Male,4
2104,Male,6
2105,Female,5
2106,Male,5
2107,Female,6
2108,Female,5
2109,Female,5
2110,Female,4
2111,Female,6
2112,Female,6
2113,Female,7
2114,Male,5
2115,Male,5
2116,Male,6
2117,Female,7
2118,Female,4
2119,Male,6
2120,Female,3
2121,Male,4
2122,Female,5
2123,Female,6
2124,Female,6
2125,Female,6
2126,Male,5
2127,Female,6
2128,Male,5
2129,Male,5
2130,Female,6
2131,Male,3
2132,Male,7
2133,Female,7
2134,Female,4
2135,Male,4
2136,Female,5
2137,Female,7
2138,Female,4
2139,Female,5
2140,Female,3
2141,Male,6
2142,Male,6
2143,Male,5
2144,Male,5
2145,Male,7
2146,Female,4
2147,Male,7
2148,Male,3
2149,Male,6
2150,Female,5
2151,Male,5
2152,Female,7
2153,Male,7
2154,Male,4
2155,Female,6
2156,Male,6
2157,Female,6
2158,Female,6
2159,Male,6
2160,Male,2
2161,Female,7
2162,Male,4
2163,Female,4
2164,Male,3
2165,Male,4
2166,Male,1
2167,Male,7
2168,Male,6
2169,Male,3
2170,Female,6
2171,Male,6
2172,Male,3
2173,Male,6
2174,Male,7
2175,Female,5
2176,Male,3
2177,Male,5
2178,Male,5
2179,Female,6
2180,Male,7
2181,Female,7
2182,Female,6
2183,Male,6
2184,Male,4
2185,Male,6
2186,Female,5
2187,Male,4
2188,Female,6
2189,Male,5
2190,Male,1
2191,Female,4
2192,Female,5
2193,Male,5
2194,Male,7
2195,Male,4
2196,Female,3
2197,Male,4
2198,Male,6
2199,Female,4
2200,Male,7
2201,Female,4
2202,Male,6
2203,Female,7
2204,Female,7
2205,Female,6
2206,Female,6
2207,Female,6
2208,Male,7
2209,Female,7
2210,Male,3
2211,Female,3
2212,Male,4
2213,Female,5
2214,Male,5
2215,Female,5
2216,Female,5
2217,Female,5
2218,Female,6
2219,Female,7
2220,Female,7
2221,Male,7
2222,Female,4
2223,Female,7
2224,Female,6
2225,Female,6
2226,Male,6
2227,Female,5
2228,Male,7
2229,Female,6
2230,Female,4
2231,Male,4
2232,Male,7
2233,Female,4
2234,Female,6
2235,Female,6
2236,Male,2
2237,Male,6
2238,Male,5
2239,Female,6
2240,Male,5
2241,Female,6
2242,Female,5
2243,Female,5
2244,Female,7
2245,Female,1
2246,Female,5
2247,Male,2
2248,Male,4
2249,Female,4
2250,Male,3
2251,Male,3
2252,Female,2
2253,Female,5
2254,Female,4
2255,Female,7
2256,Female,3
2257,Female,6
2258,Male,4
2259,Male,3
2260,Female,6
2261,Female,5
2262,Male,5
2263,Female,5
2264,Female,7
2265,Male,4
2266,Female,7
2267,Female,5
2268,Male,6
2269,Male,4
2270,Male,4
2271,Female,3
2272,Male,5
2273,Female,1
2274,Male,7
2275,Male,3
2276,Male,6
2277,Female,5
2278,Female,6
2279,Female,5
2280,Female,6
2281,Female,4
2282,Female,5
2283,Female,6
2284,Male,1
2285,Female,7
2286,Female,7
2287,Female,5
2288,Female,4
2289,Male,7
2290,Male,5
2291,Female,4
2292,Male,5
2293,Female,1
2294,Female,5
2295,Male,2
2296,Male,5
2297,Female,7
2298,Male,5
2299,Female,2
2300,Female,2
2301,Female,7
2302,Male,3
2303,Male,6
2304,Male,7
2305,Male,6
2306,Male,5
2307,Female,5
2308,Male,4
2309,Male,5
2310,Male,7
2311,Male,6
2312,Male,5
2313,Male,7
2314,Female,
2315,Female,7
2316,Male,4
2317,Male,7
2318,Male,6
2319,Male,4
2320,Female,6
2321,Female,5
2322,Male,4
2323,Male,6
2324,Female,6
2325,Female,7
2326,Male,6
2327,Female,6
2328,Male,5
2329,Male,2
2330,Male,7
2331,Female,7
2332,Female,7
2333,Female,6
2334,Female,4
2335,Male,5
2336,Female,3
2337,Male,5
2338,Male,4
2339,Male,5
2340,Male,7
2341,Male,5
2342,Male,4
2343,Female,7
2344,Female,6
2345,Male,5
2346,Female,4
2347,Female,7
2348,Male,2
2349,Female,5
2350,Female,1
2351,Female,6
2352,Female,7
2353,Female,6
2354,Female,6
2355,Male,7
2356,Male,6
2357,Male,6
2358,Female,4
2359,Female,6
2360,Female,3
2361,Male,6
2362,Female,5
2363,Female,7
2364,Female,4
2365,Male,4
2366,Female,7
2367,Female,5
2368,Female,6
2369,Female,5
2370,Male,5
2371,Male,4
2372,Female,7
2373,Female,7
2374,Female,4
2375,Female,4
2376,Male,5
2377,Male,5
2378,Female,1
2379,Male,5
2380,Male,6
2381,Male,7
2382,Male,2
2383,Female,3
2384,Male,7
2385,Female,2
2386,Male,4
2387,Male,6
2388,Female,5
2389,Female,7
2390,Female,4
2391,Female,3
2392,Female,7
2393,Female,7
2394,Female,7
2395,Male,7
2396,Female,7
2397,Female,5
2398,Female,1
2399,Female,7
2400,Female,6
2401,Male,6
2402,Female,6
2403,Female,7
2404,Female,4
2405,Male,7
2406,Female,5
2407,Male,4
2408,Male,5
2409,Female,5
2410,Male,7
2411,Male,3
2412,Female,7
2413,Male,5
2414,Male,4
2415,Male,5
2416,Female,4
2417,Female,5
2418,Male,6
2419,Male,7
2420,Male,6
2421,Male,4
2422,Female,5
2423,Male,5
2424,Male,4
2425,Female,4
2426,Female,7
2427,Female,3
2428,Male,1
2429,Female,5
2430,Female,7
2431,Female,4
2432,Female,5
2433,Female,7
2434,Female,4
2435,Male,4
2436,Female,4
2437,Female,6
2438,Female,5
2439,Male,4
2440,Male,6
2441,Female,7
2442,Female,5
2443,Male,5
2444,Male,5
2445,Female,3
2446,Female,7
2447,Male,6
2448,Female,7
2449,Female,4
2450,Male,7
2451,Female,2
2452,Male,6
2453,Male,4
2454,Female,4
2455,Female,4
2456,Male,6
2457,Female,7
2458,Female,6
2459,Female,2
2460,Female,4
2461,Female,1
2462,Male,3
2463,Male,6
2464,Male,4
2465,Female,6
2466,Female,4
2467,Female,4
2468,Female,4
2469,Female,6
2470,Male,4
2471,Male,5
2472,Female,7
2473,Female,7
2474,Male,6
2475,Male,6
2476,Male,7
2477,Male,5
2478,Male,5
2479,Female,5
2480,Male,2
2481,Male,3
2482,Male,7
2483,Male,6
2484,Male,7
2485,Male,3
2486,Female,3
2487,Female,3
2488,Male,7
2489,Male,5
2490,Male,7
2491,Male,7
2492,Male,6
2493,Female,5
2494,Female,7
2495,Female,6
2496,Male,4
2497,Female,6
2498,Male,7
2499,Male,4
2500,Female,4
2501,Male,4
2502,Male,7
2503,Female,6
2504,Male,5
2505,Male,4
2506,Male,5
2507,Male,4
2508,Male,4
2509,Male,6
2510,Male,7
2511,Male,6
2512,Female,7
2513,Male,2
2514,Female,6
2515,Female,4
2516,Female,4
2517,Female,7
2518,Male,7
2519,Female,4
2520,Male,4
2521,Female,5
2522,Female,7
2523,Female,7
2524,Female,6
2525,Female,7
2526,Female,3
2527,Female,6
2528,Male,4
2529,Male,4
2530,Male,4
2531,Female,1
2532,Female,2
2533,Female,6
2534,Female,6
2535,Male,3
2536,Female,5
2537,Male,7
2538,Female,4
2539,Female,6
2540,Female,5
2541,Female,7
2542,Male,5
2543,Female,6
2544,Female,2
2545,Male,5
2546,Male,4
2547,Male,6
2548,Male,5
2549,Female,7
2550,Female,5
2551,Female,5
2552,Female,7
2553,Male,4
2554,Female,3
2555,Female,7
2556,Female,4
2557,Male,5
2558,Female,7
2559,Female,4
2560,Female,4
2561,Female,5
2562,Female,6
2563,Female,4
2564,Male,5
2565,Female,3
2566,Female,7
2567,Male,6
2568,Female,7
2569,Male,3
2570,Female,7
2571,Female,6
2572,Male,6
2573,Male,4
2574,Male,5
2575,Male,1
2576,Female,4
2577,Female,4
2578,Female,5
2579,Male,3
2580,Female,5
2581,Female,4
2582,Female,7
2583,Female,6
2584,Female,4
2585,Female,5
2586,Female,4
2587,Male,6
2588,Male,5
2589,Male,6
2590,Female,4
2591,Male,3
2592,Male,5
2593,Male,3
2594,Male,7
2595,Female,4
2596,Female,5
2597,Male,5
2598,Male,1
2599,Female,5
2600,Female,4
2601,Female,4
2602,Female,5
2603,Female,5
2604,Female,3
2605,Female,6
2606,Male,5
2607,Male,7
2608,Male,5
2609,Female,7
2610,Female,6
2611,Male,5
2612,Female,1
2613,Female,5
2614,Male,5
2615,Female,5
2616,Male,7
2617,Male,7
2618,Female,5
2619,Male,5
2620,Male,4
2621,Female,5
2622,Male,7
2623,Female,7
2624,Male,6
2625,Female,5
2626,Male,5
2627,Female,6
2628,Female,7
2629,Female,6
2630,Female,5
2631,Female,4
2632,Male,3
2633,Female,7
2634,Male,5
2635,Male,5
2636,Male,5
2637,Female,6
2638,Male,6
2639,Female,5
2640,Female,4
2641,Male,6
2642,Female,5
2643,Female,7
2644,Female,5
2645,Male,6
2646,Male,4
2647,Female,5
2648,Male,7
2649,Male,6
2650,Male,4
2651,Male,7
2652,Female,4
2653,Male,3
2654,Female,6
2655,Female,7
2656,Female,7
2657,Female,4
2658,Male,6
2659,Male,4
2660,Male,4
2661,Male,4
2662,Male,6
2663,Male,3
2664,Male,5
2665,Female,5
2666,Female,5
2667,Female,6
2668,Female,7
2669,Female,5
2670,Male,4
2671,Male,5
2672,Female,5
2673,Male,4
2674,Male,7
2675,Male,7
2676,Male,4
2677,Male,4
2678,Male,2
2679,Female,7
2680,Female,5
2681,Male,4
2682,Female,4
2683,Female,6
2684,Female,4
2685,Female,6
2686,Female,7
2687,Male,2
2688,Male,3
2689,Female,5
2690,Male,5
2691,Female,6
2692,Female,6
2693,Female,4
2694,Female,7
2695,Female,6
2696,Female,6
2697,Female,6
2698,Female,6
2699,Male,3
2700,Female,7
2701,Female,7
2702,Female,6
2703,Male,5
2704,Female,6
2705,Male,1
2706,Male,2
2707,Female,4
2708,Female,7
2709,Female,4
2710,Male,6
2711,Female,5
2712,Female,7
2713,Female,1
2714,Male,3
2715,Male,4
2716,Male,7
2717,Male,4
2718,Female,5
2719,Female,7
2720,Female,3
2721,Male,5
2722,Male,4
2723,Female,7
2724,Female,2
2725,Female,7
2726,Male,4
2727,Female,6
2728,Female,4
2729,Female,6
2730,Female,3
2731,Male,1
2732,Male,5
2733,Male,5
2734,Female,4
2735,Female,4
2736,Male,4
2737,Female,7
2738,Female,4
2739,Female,7
2740,Male,4
2741,Female,6
2742,Female,6
2743,Male,1
2744,Male,7
2745,Male,5
2746,Male,6
2747,Female,4
2748,Female,3
2749,Female,5
2750,Male,6
2751,Male,4
2752,Female,4
2753,Female,5
2754,Male,2
2755,Male,7
2756,Female,4
2757,Female,7
2758,Male,7
2759,Female,6
2760,Male,7
2761,Female,5
2762,Male,1
2763,Male,7
2764,Female,4
2765,Male,5
2766,Female,7
2767,Female,4
2768,Female,5
2769,Female,4
2770,Male,4
2771,Male,7
2772,Female,6
2773,Female,3
2774,Female,4
2775,Male,7
2776,Male,2
2777,Female,4
2778,Female,7
2779,Male,6
2780,Female,4
2781,Male,5
2782,Female,7
2783,Female,6
2784,Male,5
2785,Male,6
2786,Male,6
2787,Female,5
2788,Female,3
2789,Male,7
2790,Female,4
2791,Female,3
2792,Male,6
2793,Male,7
2794,Female,5
2795,Female,5
2796,Female,7
2797,Female,5
2798,Female,7
2799,Male,2
2800,Female,6
2801,Female,6
2802,Male,6
2803,Female,1
2804,Female,4
2805,Male,3
2806,Male,4
2807,Male,3
2808,Male,5
2809,Male,5
2810,Female,7
2811,Male,4
2812,Female,6
2813,Female,7
2814,Male,6
2815,Male,5
2816,Female,7
2817,Female,5
2818,Female,6
2819,Male,4
2820,Female,6
2821,Female,7
2822,Male,4
2823,Male,4
2824,Female,3
2825,Female,4
2826,Male,4
2827,Female,4
2828,Female,7
2829,Male,5
2830,Female,7
2831,Female,6
2832,Male,1
2833,Female,7
2834,Female,4
2835,Female,7
2836,Male,6
2837,Female,7
2838,Female,6
2839,Male,3
2840,Male,4
2841,Female,4
2842,Female,6
2843,Male,4
2844,Male,6
2845,Female,3
2846,Male,7
2847,Male,1
2848,Female,4
2849,Female,6
2850,Male,4
2851,Male,7
2852,Female,6
2853,Female,7
2854,Male,5
2855,Female,4
2856,Female,6
2857,Female,7
2858,Female,7
2859,Female,4
2860,Female,3
2861,Female,4
2862,Female,4
2863,Female,4
2864,Female,1
2865,Male,6
2866,Male,6
2867,Male,5
2868,Male,6
2869,Female,3
2870,Male,4
2871,Male,4
2872,Male,7
2873,Male,2
2874,Female,7
2875,Female,3
2876,Female,4
2877,Male,1
2878,Female,7
2879,Male,7
2880,Male,5
2881,Female,3
2882,Male,6
2883,Female,7
2884,Male,7
2885,Female,7
2886,Female,5
2887,Female,6
2888,Male,5
2889,Male,7
2890,Male,1
2891,Male,5
2892,Male,3
2893,Male,4
2894,Female,6
2895,Male,4
2896,Female,5
2897,Male,5
2898,Female,5
2899,Female,4
2900,Male,4
2901,Female,5
2902,Male,6
2903,Female,3
2904,Female,5
2905,Female,4
2906,Female,5
2907,Male,2
2908,Male,4
2909,Male,2
2910,Male,5
2911,Male,6
2912,Female,6
2913,Female,7
2914,Male,6
2915,Male,5
2916,Female,7
2917,Male,7
2918,Female,3
2919,Male,6
2920,Male,4
2921,Male,4
2922,Male,4
2923,Female,4
2924,Male,5
2925,Female,5
2926,Female,7
2927,Male,4
2928,Male,2
2929,Female,7
2930,Male,7
2931,Female,7
2932,Female,7
2933,Female,6
2934,Female,3
2935,Male,4
2936,Male,1
2937,Male,1
2938,Female,5
2939,Female,3
2940,Male,7
2941,Male,4
2942,Female,5
2943,Male,2
2944,Male,1
2945,Male,4
2946,Female,5
2947,Male,7
2948,Female,7
2949,Male,5
2950,Female,4
2951,Female,7
2952,Female,4
2953,Female,5
2954,Female,1
2955,Male,7
2956,Male,6
2957,Female,5
2958,Male,2
2959,Male,7
2960,Male,4
2961,Female,6
2962,Female,4
2963,Female,7
2964,Female,6
2965,Female,6
2966,Male,5
2967,Female,6
2968,Female,4
2969,Female,7
2970,Female,5
2971,Female,5
2972,Female,5
2973,Female,4
2974,Female,4
2975,Female,6
2976,Male,5
2977,Male,5
2978,Male,2
2979,Female,7
2980,Male,7
2981,Male,5
2982,Male,5
2983,Male,6
2984,Male,6
2985,Female,5
2986,Female,4
2987,Male,4
2988,Male,7
2989,Male,3
2990,Male,6
2991,Female,6
2992,Male,4
2993,Male,4
2994,Female,6
2995,Female,6
2996,Male,4
2997,Male,7
2998,Male,5
2999,Female,6
3000,Male,5
3001,Female,4
3002,Female,4
3003,Male,1
3004,Female,3
3005,Female,6
3006,Male,3
3007,Male,6
3008,Female,1
3009,Male,7
3010,Male,5
3011,Male,6
3012,Male,3
3013,Female,6
3014,Male,6
3015,Male,6
3016,Female,5
3017,Male,4
3018,Male,5
3019,Male,5
3020,Female,7
3021,Male,7
3022,Male,7
3023,Male,7
3024,Female,7
3025,Male,5
3026,Male,7
3027,Female,3
3028,Female,7
3029,Female,6
3030,Female,6
3031,Male,3
3032,Male,3
3033,Male,4
3034,Female,3
3035,Female,5
3036,Male,4
3037,Male,6
3038,Male,4
3039,Female,5
3040,Female,1
3041,Male,6
3042,Female,7
3043,Male,6
3044,Female,5
3045,Female,5
3046,Male,3
3047,Male,3
3048,Female,2
3049,Female,4
3050,Male,7
3051,Male,3
3052,Female,5
3053,Female,3
3054,Female,1
3055,Female,6
3056,Female,7
3057,Female,5
3058,Male,4
3059,Male,6
3060,Female,5
3061,Male,5
3062,Female,5
3063,Male,3
3064,Female,3
3065,Female,7
3066,Female,7
3067,Female,7
3068,Male,4
3069,Female,7
3070,Male,3
3071,Female,7
3072,Male,3
3073,Male,6
3074,Female,5
3075,Male,2
3076,Female,4
3077,Female,6
3078,Male,5
3079,Male,7
3080,Male,4
3081,Male,6
3082,Female,3
3083,Male,3
3084,Female,5
3085,Male,2
3086,Female,4
3087,Female,5
3088,Male,7
3089,Female,5
3090,Female,5
3091,Female,7
3092,Male,7
3093,Male,5
3094,Female,5
3095,Female,4
3096,Male,7
3097,Female,4
3098,Female,7
3099,Female,5
3100,Female,7
3101,Male,1
3102,Female,5
3103,Female,5
3104,Female,6
3105,Female,4
3106,Female,6
3107,Male,4
3108,Male,7
3109,Female,6
3110,Female,5
3111,Male,2
3112,Female,7
3113,Female,7
3114,Female,4
3115,Female,5
3116,Female,3
3117,Female,2
3118,Male,6
3119,Female,6
3120,Female,3
3121,Male,6
3122,Female,5
3123,Female,5
3124,Female,3
3125,Female,6
3126,Male,7
3127,Female,7
3128,Male,7
3129,Female,5
3130,Female,5
3131,Female,4
3132,Female,4
3133,Male,5
3134,Female,7
3135,Female,5
3136,Female,5
3137,Male,5
3138,Male,5
3139,Female,3
3140,Female,5
3141,Male,7
3142,Female,5
3143,Male,4
3144,Male,7
3145,Female,7
3146,Female,5
3147,Male,6
3148,Male,7
3149,Male,4
3150,Female,5
3151,Male,7
3152,Female,2
3153,Male,4
3154,Male,1
3155,Male,2
3156,Female,7
3157,Male,1
3158,Female,7
3159,Female,7
3160,Female,6
3161,Female,7
3162,Female,6
3163,Female,3
3164,Female,7
3165,Male,1
3166,Female,4
3167,Female,7
3168,Male,6
3169,Male,6
3170,Female,6
3171,Female,1
3172,Female,5
3173,Female,4
3174,Male,5
3175,Male,7
3176,Female,6
3177,Female,4
3178,Female,5
3179,Male,5
3180,Male,1
3181,Female,7
3182,Female,5
3183,Male,2
3184,Male,7
3185,Female,3
3186,Male,7
3187,Male,5
3188,Female,4
3189,Female,7
3190,Female,6
3191,Female,7
3192,Female,6
3193,Female,4
3194,Female,6
3195,Male,4
3196,Female,7
3197,Female,6
3198,Male,6
3199,Male,3
3200,Male,6
3201,Male,1
3202,Male,4
3203,Female,1
3204,Male,4
3205,Female,4
3206,Female,5
3207,Male,1
3208,Male,4
3209,Male,4
3210,Female,6
3211,Female,7
3212,Female,4
3213,Female,7
3214,Male,4
3215,Male,5
3216,Male,5
3217,Female,6
3218,Female,7
3219,Female,4
3220,Male,7
3221,Female,5
3222,Male,7
3223,Male,1
3224,Female,5
3225,Female,6
3226,Female,4
3227,Female,5
3228,Male,7
3229,Female,4
3230,Female,3
3231,Female,7
3232,Male,4
3233,Male,4
3234,Female,4
3235,Female,7
3236,Male,1
3237,Male,6
3238,Female,4
3239,Female,4
3240,Male,4
3241,Female,5
3242,Male,6
3243,Female,6
3244,Female,2
3245,Male,3
3246,Female,5
3247,Female,4
3248,Female,6
3249,Female,7
3250,Male,7
3251,Female,7
3252,Female,4
3253,Female,7
3254,Male,6
3255,Female,3
3256,Female,6
3257,Male,5
3258,Female,5
3259,Male,6
3260,Male,5
3261,Female,5
3262,Male,6
3263,Male,6
3264,Female,5
3265,Male,7
3266,Male,7
3267,Female,4
3268,Male,4
3269,Male,3
3270,Male,6
3271,Female,7
3272,Female,2
3273,Male,4
3274,Female,6
3275,Male,6
3276,Female,7
3277,Male,4
3278,Female,4
3279,Female,4
3280,Female,5
3281,Male,2
3282,Male,4
3283,Female,6
3284,Male,4
3285,Female,5
3286,Male,4
3287,Female,5
3288,Male,5
3289,Female,7
3290,Male,6
3291,Male,5
3292,Male,4
3293,Female,1
3294,Female,7
3295,Female,7
3296,Female,5
3297,Female,2
3298,Male,5
3299,Male,6
3300,Female,6
3301,Female,5
3302,Male,2
3303,Male,4
3304,Female,7
3305,Female,7
3306,Male,5
3307,Female,7
3308,Male,1
3309,Female,4
3310,Male,5
3311,Female,6
3312,Male,4
3313,Female,6
3314,Female,6
3315,Female,7
3316,Male,4
3317,Female,3
3318,Male,7
3319,Male,4
3320,Male,2
3321,Female,4
3322,Female,4
3323,Female,7
3324,Male,5
3325,Male,5
3326,Female,7
3327,Female,5
3328,Male,1
3329,Female,6
3330,Male,6
3331,Female,7
3332,Male,6
3333,Female,5
3334,Female,5
3335,Male,4
3336,Female,6
3337,Female,5
3338,Male,3
3339,Female,7
3340,Female,4
3341,Male,7
3342,Female,5
3343,Male,5
3344,Female,4
3345,Female,7
3346,Male,4
3347,Female,2
3348,Female,5
3349,Male,5
3350,Male,4
3351,Male,5
3352,Male,4
3353,Female,5
3354,Female,7
3355,Female,4
3356,Female,4
3357,Female,7
3358,Male,5
3359,Male,4
3360,Female,7
3361,Female,4
3362,Male,3
3363,Female,3
3364,Female,5
3365,Female,7
3366,Female,7
3367,Female,7
3368,Male,1
3369,Female,6
3370,Female,6
3371,Male,6
3372,Female,5
3373,Male,4
3374,Female,6
3375,Female,6
3376,Male,4
3377,Female,5
3378,Female,6
3379,Male,6
3380,Male,5
3381,Female,5
3382,Male,3
3383,Male,7
3384,Male,3
3385,Female,3
3386,Female,5
3387,Female,7
3388,Female,5
3389,Male,7
3390,Female,7
3391,Male,3
3392,Female,4
3393,Male,6
3394,Female,4
3395,Female,3
3396,Female,5
3397,Male,4
3398,Female,7
3399,Female,1
3400,Male,6
3401,Male,5
3402,Female,7
3403,Female,7
3404,Male,1
3405,Female,6
3406,Female,7
3407,Male,4
3408,Male,7
3409,Female,7
3410,Male,6
3411,Female,3
3412,Female,7
3413,Female,4
3414,Male,4
3415,Male,7
3416,Male,5
3417,Female,5
3418,Female,5
3419,Male,4
3420,Male,6
3421,Male,6
3422,Male,6
3423,Female,7
3424,Female,4
3425,Male,6
3426,Male,5
3427,Female,7
3428,Female,6
3429,Female,7
3430,Female,2
3431,Female,7
3432,Male,3
3433,Male,1
3434,Male,7
3435,Male,5
3436,Female,5
3437,Female,5
3438,Female,6
3439,Male,6
3440,Male,7
3441,Male,4
3442,Male,6
3443,Male,5
3444,Male,7
3445,Female,7
3446,Male,7
3447,Male,5
3448,Male,1
3449,Male,6
3450,Female,2
3451,Female,6
3452,Female,7
3453,Female,5
3454,Female,4
3455,Male,7
3456,Male,5
3457,Female,5
3458,Female,7
3459,Female,4
3460,Male,3
3461,Female,7
3462,Male,1
3463,Female,4
3464,Female,6
3465,Male,7
3466,Female,5
3467,Female,4
3468,Male,4
3469,Female,5
3470,Male,2
3471,Male,4
3472,Male,5
3473,Female,7
3474,Female,5
3475,Female,6
3476,Female,2
3477,Male,6
3478,Male,4
3479,Female,2
3480,Female,6
3481,Male,6
3482,Female,7
3483,Female,4
3484,Male,4
3485,Female,7
3486,Female,7
3487,Female,3
3488,Male,1
3489,Female,7
3490,Female,7
3491,Male,4
3492,Male,7
3493,Female,7
3494,Female,5
3495,Female,5
3496,Female,7
3497,Male,1
3498,Male,4
3499,Male,7
3500,Female,6
3501,Female,5
3502,Male,5
3503,Female,5
3504,Female,5
3505,Female,7
3506,Female,4
3507,Female,6
3508,Female,6
3509,Male,3
3510,Female,6
3511,Female,4
3512,Male,2
3513,Female,5
3514,Female,3
3515,Male,5
3516,Female,4
3517,Male,3
3518,Male,4
3519,Female,6
3520,Female,7
3521,Female,4
3522,Male,5
3523,Male,6
3524,Male,6
3525,Male,5
3526,Male,4
3527,Female,7
3528,Male,6
3529,Male,4
3530,Male,1
3531,Male,4
3532,Male,3
3533,Male,5
3534,Male,5
3535,Male,5
3536,Female,7
3537,Female,5
3538,Female,7
3539,Female,7
3540,Female,6
3541,Female,7
3542,Female,7
3543,Male,6
3544,Male,5
3545,Male,3
3546,Male,3
3547,Male,6
3548,Male,5
3549,Male,7
3550,Female,4
3551,Female,6
3552,Male,3
3553,Female,6
3554,Female,6
3555,Male,5
3556,Female,3
3557,Male,6
3558,Male,5
3559,Female,7
3560,Female,4
3561,Female,7
3562,Male,3
3563,Female,7
3564,Male,4
3565,Female,6
3566,Male,4
3567,Female,6
3568,Male,1
3569,Female,6
3570,Male,7
3571,Female,5
3572,Male,6
3573,Male,5
3574,Male,6
3575,Male,5
3576,Male,6
3577,Female,3
3578,Female,7
3579,Female,7
3580,Male,4
3581,Female,5
3582,Female,5
3583,Male,3
3584,Female,7
3585,Female,5
3586,Female,4
3587,Male,4
3588,Male,6
3589,Female,6
3590,Female,7
3591,Male,5
3592,Male,7
3593,Female,6
3594,Male,7
3595,Male,5
3596,Female,5
3597,Male,6
3598,Female,6
3599,Female,4
3600,Male,5
3601,Female,7
3602,Male,6
3603,Female,7
3604,Female,7
3605,Male,5
3606,Female,4
3607,Male,6
3608,Male,4
3609,Male,3
3610,Female,3
3611,Male,7
3612,Female,4
3613,Female,5
3614,Female,3
3615,Male,6
3616,Male,6
3617,Female,1
3618,Male,5
3619,Female,5
