id,topic,options,option,variant,label,symmetrical
40,Unlikely - Likely,7,2,1,Moderately unlikely,1
40,Unlikely - Likely,7,3,1,Slightly unlikely,1
40,Unlikely - Likely,7,4,1,Neither likely nor unlikely,1
40,Unlikely - Likely,7,5,1,Slightly likely,1
40,Unlikely - Likely,7,6,1,Moderately likely,1
40,Unlikely - Likely,7,7,1,Extremely likely,1
44,Useless - Useful,7,1,1,Extremely useless,1
44,Useless - Useful,7,2,1,Moderately useless,1
44,Useless - Useful,7,3,1,Slightly useless,1
44,Useless - Useful,7,4,1,Neither useful nor useless,1
44,Useless - Useful,7,5,1,Slightly useful,1
44,Useless - Useful,7,6,1,Moderately useful,1
44,Useless - Useful,7,7,1,Extremely useful,1
72,Weak - Strong,5,1,1,Much weaker,1
72,Weak - Strong,5,2,1,Slightly weaker,1
72,Weak - Strong,5,3,1,No change,1
72,Weak - Strong,5,4,1,Slightly stronger,1
72,Weak - Strong,5,5,1,Much stronger,1
73,Weak - Strong,7,1,1,Much weaker,1
73,Weak - Strong,7,2,1,Moderately weaker,1
73,Weak - Strong,7,3,1,Slightly weaker,1
73,Weak - Strong,7,4,1,No change,1
73,Weak - Strong,7,5,1,Slightly stronger,1
73,Weak - Strong,7,6,1,Moderately stronger,1
73,Weak - Strong,7,7,1,Much stronger,1
27,Worse - Better,5,1,1,Much worse,1
27,Worse - Better,5,2,1,Somewhat worse,1
27,Worse - Better,5,3,1,About the same,1
27,Worse - Better,5,4,1,Somewhat better,1
27,Worse - Better,5,5,1,Much better,1
28,Worse - Better,7,1,1,Much worse,1
28,Worse - Better,7,2,1,Moderately worse,1
28,Worse - Better,7,3,1,Slightly worse,1
28,Worse - Better,7,4,1,About the same,1
28,Worse - Better,7,5,1,Slightly better,1
28,Worse - Better,7,6,1,Moderately better,1
28,Worse - Better,7,7,1,Much better,1
68,Worst - Best,5,1,1,One of the worst,1
68,Worst - Best,5,2,1,Below average,1
68,Worst - Best,5,3,1,Average,1
68,Worst - Best,5,4,1,Above average,1
68,Worst - Best,5,5,1,One of the best,1
97,Would - Wouldn't,4,1,1,Definitely would,1
97,Would - Wouldn't,4,2,1,Probably would,1
97,Would - Wouldn't,4,3,1,Probably wouldn’t,1
97,Would - Wouldn't,4,4,1,Definitely wouldn’t,1
19,Yes - No,2,1,1,Yes,1
19,Yes - No,2,2,1,No,1
20,Yes - No,3,1,1,Yes,1
20,Yes - No,3,2,1,Maybe,1
20,Yes - No,3,3,1,No,1
21,Yes - No,4,1,1,Definitely not,1
21,Yes - No,4,2,1,Probably not,1
21,Yes - No,4,3,1,Probably yes,1
21,Yes - No,4,4,1,Definitely yes,1
22,Yes - No,5,1,1,Definitely not,1
22,Yes - No,5,2,1,Probably not,1
22,Yes - No,5,3,1,Might or might not,1
22,Yes - No,5,4,1,Probably yes,1
22,Yes - No,5,5,1,Definitely yes,1
